city,homeType,latitude,longitude,garageSpaces,hasSpa,yearBuilt,numOfPatioAndPorchFeatures,lotSizeSqFt,avgSchoolRating,MedianStudentsPerTeacher,numOfBathrooms,numOfBedrooms,priceRange
austin,Single Family,30.19764709472656,-97.81681060791016,2,False,1981,0,9757.0,4.0,13,,3,350000-450000
austin,Single Family,30.32918739318848,-97.7527313232422,2,False,1951,0,10846.0,7.0,16,,4,650000+
austin,Single Family,30.31330490112305,-97.69966888427734,0,False,1954,0,9016.0,5.0,15,,3,350000-450000
austin,Single Family,30.15632057189941,-97.748291015625,2,False,2008,0,5662.0,5.333333333333333,15,,3,0-250000
austin,Townhouse,30.36699485778809,-97.75354766845705,2,False,1984,0,3049.0,7.0,16,,2,350000-450000
austin,Single Family,30.3416805267334,-97.9033203125,4,False,2012,3,13939.2,8.333333333333334,17,,4,650000+
austin,Single Family,30.14313125610352,-97.96349334716795,0,False,1985,0,225205.2,7.0,16,,3,0-250000
austin,Single Family,30.19129180908203,-97.818603515625,2,False,2005,0,6316.0,4.0,13,,3,250000-350000
austin,Single Family,30.306997299194336,-97.76889038085938,0,False,1964,0,16117.2,7.0,16,,4,650000+
austin,Single Family,30.210824966430664,-97.78286743164062,2,False,1970,3,12632.4,4.0,14,,3,450000-650000
austin,Single Family,30.288116455078125,-97.7220230102539,2,False,1947,0,6446.0,6.666666666666668,15,,2,250000-350000
austin,Single Family,30.33369445800781,-97.73590087890624,1,False,1948,0,8581.0,7.0,16,1.0,3,250000-350000
austin,Single Family,30.32999610900879,-97.76404571533205,0,False,1951,0,20473.2,7.0,16,3.0,4,450000-650000
austin,Single Family,30.19338417053223,-97.79839324951172,5,False,1983,0,68389.2,3.333333333333333,14,3.0,5,650000+
austin,Single Family,30.381629943847656,-97.79100036621094,0,False,2001,2,8276.0,7.0,17,3.0,4,450000-650000
austin,Single Family,30.20905876159668,-97.80111694335938,1,False,1966,2,7274.0,4.0,13,2.0,3,250000-350000
austin,Single Family,30.37181282043457,-97.66291046142578,2,False,2003,0,10890.0,4.333333333333333,12,4.0,4,250000-350000
austin,Townhouse,30.348054885864247,-97.75301361083984,2,False,1972,0,1655.0,7.0,16,3.0,3,250000-350000
austin,Single Family,30.36540985107422,-97.7676010131836,2,False,2014,1,10062.0,7.0,16,4.0,4,650000+
austin,Single Family,30.16839599609375,-97.81848907470705,2,False,2014,0,4617.0,3.333333333333333,14,3.0,4,250000-350000
austin,Single Family,30.23526954650879,-97.88263702392578,2,False,1972,1,13503.6,6.666666666666668,17,2.0,4,250000-350000
austin,Single Family,30.30965232849121,-97.72093963623048,0,False,1948,0,9191.0,6.333333333333332,16,1.0,3,450000-650000
austin,Single Family,30.494611740112305,-97.77133178710938,2,False,1999,2,9191.0,8.0,16,3.0,4,350000-450000
austin,Single Family,30.34355545043945,-97.72447967529295,0,False,1950,0,6751.0,7.0,16,2.0,3,650000+
austin,Single Family,30.18391227722168,-97.81085205078124,2,False,1995,1,8276.0,3.333333333333333,14,3.0,3,350000-450000
austin,Single Family,30.347206115722656,-97.77335357666016,0,False,2001,0,15681.6,7.0,16,3.0,3,650000+
austin,Single Family,30.20857048034668,-97.8742218017578,0,False,1999,2,6926.0,9.0,18,3.0,4,350000-450000
austin,Single Family,30.15055656433105,-97.80651092529295,0,False,2001,1,10454.0,3.6666666666666665,15,2.0,3,350000-450000
austin,Single Family,30.444395065307607,-97.67279815673828,2,False,1998,1,9016.0,2.6666666666666665,14,3.0,3,250000-350000
austin,Single Family,30.209903717041016,-97.88516998291016,2,False,1999,1,6638.0,9.0,18,2.0,3,250000-350000
austin,Single Family,30.341930389404297,-97.85636901855467,0,False,2006,0,70567.20000000001,8.0,14,4.0,4,650000+
austin,Condo,30.27464866638184,-97.67868041992188,2,False,2018,1,3532.0,3.6666666666666665,14,3.0,3,350000-450000
austin,Single Family,30.19993019104004,-97.7292709350586,0,False,2006,1,5880.0,4.333333333333333,14,3.0,3,250000-350000
austin,Single Family,30.360803604125977,-97.67581176757812,2,False,1972,1,6882.0,5.0,15,2.0,3,250000-350000
austin,Single Family,30.38153839111328,-97.85302734375,2,False,1992,2,9583.0,7.0,16,3.0,4,450000-650000
austin,Single Family,30.31479835510254,-97.69342803955078,2,False,1956,1,9975.0,3.0,14,2.0,3,450000-650000
austin,Single Family,30.41934967041016,-97.7148666381836,2,False,1981,2,7492.0,6.666666666666668,15,2.0,3,350000-450000
austin,Mobile / Manufactured,30.275888442993164,-97.67642211914062,0,False,2001,0,45302.4,3.6666666666666665,14,2.0,3,450000-650000
austin,Single Family,30.37063217163086,-97.77420043945312,2,False,1975,1,17859.6,7.0,16,3.0,4,450000-650000
austin,Single Family,30.40542411804199,-97.64598846435548,2,False,1987,2,7405.0,3.0,14,2.0,3,250000-350000
austin,Single Family,30.2465877532959,-97.83641815185548,2,False,1996,0,8842.0,5.666666666666668,16,3.0,4,450000-650000
austin,Single Family,30.41033363342285,-97.7650146484375,0,False,1985,0,11761.2,7.0,17,3.0,4,450000-650000
austin,Single Family,30.38313865661621,-97.6588363647461,2,False,1983,2,6185.0,3.6666666666666665,13,1.0,3,0-250000
austin,Single Family,30.20629692077637,-97.8740463256836,0,False,2000,0,6882.0,9.0,18,3.0,3,350000-450000
austin,Single Family,30.29311180114746,-97.72679138183594,0,False,1932,3,9931.0,7.333333333333332,15,3.0,4,650000+
austin,Single Family,30.234827041625977,-97.7695770263672,2,False,2020,1,7579.0,3.6666666666666665,12,5.0,4,650000+
austin,Single Family,30.31466484069824,-97.672119140625,1,False,1964,0,8799.0,3.333333333333333,13,2.0,3,450000-650000
austin,Single Family,30.18975257873535,-97.92263793945312,2,False,2008,2,6795.0,8.0,18,3.0,4,450000-650000
austin,Single Family,30.19707489013672,-97.8098373413086,0,False,1980,0,8276.0,4.0,13,3.0,3,250000-350000
austin,Single Family,30.178409576416016,-97.69412231445312,4,True,2017,3,6621.0,3.6666666666666665,12,3.0,4,350000-450000
austin,Single Family,30.488445281982425,-97.78965759277344,0,False,2014,0,6185.0,7.666666666666668,14,4.0,4,450000-650000
austin,Single Family,30.15174865722656,-97.74639892578124,2,False,2010,1,6229.0,5.333333333333333,15,3.0,5,250000-350000
austin,Single Family,30.151084899902344,-97.78466033935548,0,False,2005,0,5706.0,5.333333333333333,15,2.0,3,250000-350000
austin,Single Family,30.37476348876953,-97.666259765625,0,False,1975,0,14810.4,5.0,15,2.0,3,350000-450000
austin,Single Family,30.15948486328125,-97.83284759521484,0,False,1999,0,11325.6,3.6666666666666665,15,3.0,3,250000-350000
austin,Single Family,30.170473098754893,-97.8107452392578,0,False,2017,0,6098.0,3.333333333333333,14,3.0,3,250000-350000
austin,Single Family,30.18888282775879,-97.81690216064452,0,False,2004,0,7710.0,4.0,13,3.0,3,250000-350000
austin,Single Family,30.20174217224121,-97.9959945678711,0,False,2005,0,52707.6,6.666666666666668,16,4.0,4,650000+
austin,Single Family,30.186664581298828,-97.90181732177734,0,False,2003,0,9583.0,8.666666666666666,18,4.0,4,350000-450000
austin,Single Family,30.29777336120605,-97.71241760253906,2,False,1955,4,15245.999999999998,6.666666666666668,15,2.0,3,650000+
austin,Single Family,30.15357208251953,-97.7873764038086,2,False,2006,2,7797.0,5.333333333333333,15,2.0,3,250000-350000
austin,Single Family,30.31220054626465,-97.6685791015625,0,False,1961,0,7187.0,3.333333333333333,13,2.0,4,350000-450000
austin,Single Family,30.15726661682129,-97.85338592529295,2,False,2000,0,10149.0,7.333333333333332,17,3.0,4,350000-450000
austin,Single Family,30.160614013671875,-97.74182891845705,2,False,2006,0,5822.0,3.6666666666666665,15,2.5,4,0-250000
austin,Single Family,30.205366134643555,-97.79888916015624,0,False,1975,0,8102.0,4.0,14,2.0,2,0-250000
austin,Single Family,30.2706298828125,-97.7798843383789,2,False,2004,1,17424.0,8.5,14,4.0,5,650000+
austin,Single Family,30.225059509277344,-97.83689880371094,2,False,1982,0,8276.0,6.0,17,2.0,4,350000-450000
austin,Single Family,30.23113441467285,-97.78912353515624,3,True,1955,1,7579.0,4.0,12,1.0,2,650000+
austin,Single Family,30.19995880126953,-98.00811767578124,0,False,2007,0,175982.4,6.666666666666668,16,4.0,5,650000+
austin,Single Family,30.18450164794922,-97.9192123413086,0,False,2008,2,10018.0,8.0,18,4.0,4,450000-650000
austin,Single Family,30.215951919555664,-97.7846221923828,0,False,1973,0,7230.0,3.333333333333333,13,1.0,3,250000-350000
austin,Single Family,30.4367733001709,-97.71529388427734,2,False,1992,0,71438.4,5.333333333333333,14,3.0,3,650000+
austin,Single Family,30.34263229370117,-97.78119659423828,2,False,1977,3,14810.4,7.0,16,2.0,4,450000-650000
austin,Single Family,30.39279365539551,-97.65001678466795,2,False,2016,0,6316.0,3.0,14,3.0,4,250000-350000
austin,MultiFamily,30.34940719604492,-97.72801971435548,2,False,1954,0,9234.0,7.0,16,3.0,5,450000-650000
austin,Single Family,30.26299285888672,-97.76509857177734,5,False,1937,0,6708.0,6.666666666666668,16,3.0,3,650000+
austin,Single Family,30.231557846069336,-97.8516616821289,2,False,1983,0,8973.0,6.0,17,2.0,3,350000-450000
austin,Single Family,30.18317985534668,-97.98033142089844,3,False,2016,2,9191.0,6.0,16,3.0,4,450000-650000
austin,Single Family,30.1594352722168,-97.77831268310548,0,False,2005,0,4225.0,5.333333333333333,14,2.5,2,0-250000
austin,Single Family,30.29035568237305,-97.66019439697266,2,False,1987,2,12196.8,3.6666666666666665,14,3.0,3,350000-450000
austin,Single Family,30.34091186523437,-97.90272521972656,0,False,2011,0,10454.0,8.333333333333334,17,4.0,4,650000+
austin,Single Family,30.23807144165039,-97.89867401123048,0,False,1980,2,9757.0,6.666666666666668,17,3.0,4,250000-350000
austin,Single Family,30.45411872863769,-97.78508758544922,2,False,1973,3,9931.0,5.333333333333333,12,2.0,3,250000-350000
austin,Single Family,30.28394317626953,-97.6793212890625,0,False,2019,0,7884.0,3.333333333333333,13,3.0,3,450000-650000
austin,Single Family,30.44314765930176,-97.79164123535156,2,False,1976,1,14810.4,8.666666666666666,16,3.0,4,650000+
austin,Single Family,30.156925201416016,-97.83155822753906,2,False,2000,1,8670.0,3.6666666666666665,15,2.5,3,0-250000
austin,Single Family,30.31310272216797,-97.718017578125,1,False,1956,2,6054.0,6.333333333333332,16,3.0,5,650000+
austin,Single Family,30.243371963500977,-97.76519775390624,0,False,2018,0,6621.0,4.0,12,3.0,5,650000+
austin,Single Family,30.45242500305176,-97.78227996826172,6,False,1975,4,13068.0,5.333333333333333,12,2.0,3,250000-350000
austin,Single Family,30.1914005279541,-97.73152160644533,2,False,1997,2,6969.0,3.6666666666666665,14,2.0,3,0-250000
austin,Single Family,30.189727783203125,-97.82036590576172,2,False,2005,0,4530.0,4.0,13,3.0,3,250000-350000
austin,Single Family,30.346345901489247,-97.85440826416016,3,False,2003,2,45302.4,8.0,14,4.0,4,650000+
austin,Single Family,30.242351531982425,-97.73400115966795,0,False,1958,0,10236.0,4.333333333333333,14,2.0,3,450000-650000
austin,Single Family,30.34286880493164,-97.72321319580078,3,False,1950,0,10193.0,7.0,16,1.0,3,450000-650000
austin,Single Family,30.42972183227539,-97.72847747802734,0,False,1984,0,8712.0,6.666666666666668,15,2.0,3,350000-450000
austin,Single Family,30.207069396972656,-97.85167694091795,3,False,1985,0,9844.0,4.666666666666667,14,2.0,3,250000-350000
austin,Single Family,30.36567687988281,-97.7275390625,1,False,2019,0,13503.6,4.0,14,2.0,2,450000-650000
austin,Single Family,30.308284759521484,-97.88697052001952,4,False,2001,2,197326.8,9.333333333333334,14,7.0,6,650000+
austin,Single Family,30.22483253479004,-97.87593841552734,0,False,1999,0,6098.0,6.0,17,2.0,3,350000-450000
austin,Single Family,30.320316314697266,-97.68302917480467,0,False,1962,0,10105.0,2.333333333333333,14,2.0,4,250000-350000
austin,Single Family,30.29919242858887,-97.76754760742188,2,False,2015,0,9147.0,7.0,16,5.0,5,650000+
austin,Single Family,30.22016716003418,-97.87400817871094,2,True,1993,2,5967.0,8.0,17,3.0,4,350000-450000
austin,Single Family,30.25056266784668,-97.78173065185548,0,False,1960,0,9583.0,6.0,16,2.0,3,650000+
austin,Single Family,30.290590286254893,-97.7173309326172,2,False,2020,2,5967.0,6.666666666666668,15,3.0,2,450000-650000
austin,Single Family,30.35966873168945,-97.80430603027344,2,False,1994,0,27442.8,7.0,16,4.0,4,650000+
austin,Single Family,30.18988609313965,-97.8876495361328,2,False,1993,1,8886.0,9.0,18,3.0,3,450000-650000
austin,Single Family,30.25476455688477,-97.7559585571289,2,False,1936,0,6272.0,5.0,13,2.0,3,450000-650000
austin,Single Family,30.159318923950195,-97.86297607421876,2,True,1994,1,43560.0,7.333333333333332,17,4.0,4,650000+
austin,Single Family,30.149471282958984,-97.82974243164062,0,False,2005,0,6534.0,3.6666666666666665,15,3.0,3,0-250000
austin,Single Family,30.419288635253903,-97.8603973388672,3,False,1993,2,12196.8,7.0,16,5.0,4,450000-650000
austin,Single Family,30.455493927001964,-97.76978302001952,0,False,2014,1,12196.8,5.333333333333333,12,2.0,4,350000-450000
austin,Single Family,30.35904312133789,-97.70941162109376,0,False,1968,0,7797.0,4.0,14,2.0,3,250000-350000
austin,Single Family,30.14920234680176,-97.80794525146484,2,False,2001,0,6490.0,3.6666666666666665,15,2.0,3,250000-350000
austin,Single Family,30.23443031311035,-97.7715072631836,1,False,1969,0,6724.0,3.0,14,1.0,3,350000-450000
austin,Single Family,30.19326019287109,-97.73553466796876,0,False,1987,1,5837.0,3.6666666666666665,14,2.0,3,0-250000
austin,Single Family,30.37064552307129,-97.90367889404295,0,False,2005,0,9408.0,8.666666666666666,17,4.0,4,450000-650000
austin,Apartment,30.26653861999512,-97.70507049560548,1,False,2017,0,6838.0,5.333333333333333,14,2.5,2,450000-650000
austin,Single Family,30.413780212402344,-97.71221923828124,2,False,1979,2,7579.0,6.666666666666668,15,3.0,3,0-250000
austin,Single Family,30.390125274658203,-97.8005142211914,2,False,1994,0,22651.2,7.0,17,3.0,3,450000-650000
austin,Single Family,30.242361068725582,-97.91815948486328,2,False,1976,3,27442.8,7.0,17,1.0,3,350000-450000
austin,Single Family,30.36778450012207,-97.90748596191406,2,True,2006,0,7535.0,8.666666666666666,17,3.0,4,450000-650000
austin,Single Family,30.157989501953125,-97.87210845947266,2,True,1994,3,43560.0,7.333333333333332,17,3.0,4,650000+
austin,Single Family,30.174285888671875,-98.00006103515624,3,False,2006,1,15681.6,8.0,15,3.0,4,450000-650000
austin,Condo,30.24089241027832,-97.7810516357422,1,False,1972,1,1999.0,6.666666666666668,16,1.0,1,0-250000
austin,Single Family,30.3325309753418,-97.71078491210938,0,False,1968,0,9583.0,5.666666666666668,13,2.0,3,350000-450000
austin,Single Family,30.14623069763184,-97.83889770507812,2,False,2008,1,5749.0,3.6666666666666665,15,2.0,3,250000-350000
austin,Condo,30.394006729125977,-97.8283920288086,2,False,2010,0,6368.0,7.0,16,2.5,3,250000-350000
austin,Single Family,30.33456611633301,-97.69524383544922,1,False,2017,0,8276.0,3.333333333333333,15,3.0,2,350000-450000
austin,Single Family,30.41944694519043,-97.69158935546876,0,False,1981,0,7840.0,4.333333333333333,13,3.0,4,0-250000
austin,Single Family,30.426870346069336,-97.71668243408205,2,False,1997,1,6490.0,6.666666666666668,15,3.0,3,350000-450000
austin,Multiple Occupancy,30.232744216918945,-97.77864837646484,0,False,1973,0,9931.0,3.0,14,3.0,5,450000-650000
austin,Single Family,30.179821014404297,-97.8239288330078,0,False,1983,0,6446.0,5.666666666666668,16,2.0,3,250000-350000
austin,Single Family,30.37660980224609,-97.66432189941406,2,False,1972,0,10018.0,5.0,15,2.0,3,0-250000
austin,Single Family,30.36181640625,-97.67678833007812,0,False,1971,0,7056.0,5.0,15,1.0,3,0-250000
austin,Single Family,30.37572479248047,-97.9000015258789,3,True,1999,2,13068.0,8.333333333333334,17,3.0,4,450000-650000
austin,Single Family,30.25722885131836,-97.7257843017578,0,False,1916,0,6926.0,4.0,11,3.0,4,650000+
austin,Single Family,30.44041633605957,-97.6820831298828,0,False,1985,0,6838.0,2.6666666666666665,14,2.0,3,0-250000
pflugerville,Single Family,30.4138126373291,-97.64387512207033,0,False,2016,1,12196.8,3.6666666666666665,12,2.0,3,250000-350000
austin,Single Family,30.435590744018555,-97.78577423095705,2,False,1972,0,16988.4,8.666666666666666,16,2.0,4,350000-450000
austin,Single Family,30.34602928161621,-97.76099395751952,2,False,1964,1,16988.4,7.0,16,4.0,4,650000+
austin,Single Family,30.424427032470703,-97.86241912841795,2,False,2002,4,7492.0,7.0,16,4.0,5,250000-350000
austin,Single Family,30.3449764251709,-97.6188507080078,0,False,2014,0,5924.0,5.0,11,4.0,5,250000-350000
austin,Single Family,30.155744552612305,-97.83253479003906,0,False,2008,0,18295.2,3.6666666666666665,15,3.0,2,0-250000
austin,Single Family,30.19604301452637,-97.79534912109376,0,False,1975,3,7143.0,3.333333333333333,13,2.0,3,350000-450000
austin,Single Family,30.366899490356445,-97.76982879638672,0,False,1971,1,14374.8,7.0,16,4.0,4,650000+
austin,Single Family,30.430856704711925,-97.7978744506836,0,False,1985,1,10890.0,8.666666666666666,16,3.0,4,450000-650000
austin,Single Family,30.49994659423828,-97.76586151123048,0,False,2005,1,8568.0,8.333333333333334,16,4.0,5,450000-650000
austin,Single Family,30.3562126159668,-97.71160125732422,2,False,1967,1,6969.0,4.0,14,1.0,3,250000-350000
austin,Single Family,30.37568473815918,-97.84963989257812,2,False,1994,2,12196.8,7.0,16,2.0,3,450000-650000
austin,Single Family,30.24905776977539,-97.82620239257812,2,False,1975,3,7797.0,5.666666666666668,16,3.0,4,450000-650000
austin,Single Family,30.35570907592773,-97.72297668457033,2,False,1963,0,7230.0,4.0,14,2.0,4,0-250000
austin,Single Family,30.31257438659668,-97.87248992919922,3,False,1989,2,49658.4,9.333333333333334,14,4.0,5,650000+
austin,Single Family,30.42678260803223,-97.69261932373048,2,False,1996,0,7840.0,4.333333333333333,13,2.0,4,250000-350000
austin,Single Family,30.48525238037109,-97.76475524902344,2,False,1998,0,8276.0,8.0,16,3.0,5,350000-450000
austin,Single Family,30.218223571777344,-97.8717269897461,2,False,1993,1,7623.0,8.0,17,3.0,3,450000-650000
austin,Single Family,30.30507469177246,-97.75767517089844,0,False,1948,0,5706.0,6.0,16,1.0,2,350000-450000
austin,Single Family,30.38077735900879,-97.70364379882812,2,False,1973,1,7187.0,3.6666666666666665,14,2.0,3,250000-350000
austin,Single Family,30.201942443847656,-97.79357147216795,2,False,1975,2,6534.0,4.0,14,2.0,3,250000-350000
austin,Single Family,30.31143569946289,-97.72698211669922,1,False,2018,0,10018.0,7.333333333333332,15,4.0,5,350000-450000
austin,Condo,30.268230438232425,-97.68140411376952,2,False,2018,0,2059.0,3.0,11,3.0,3,350000-450000
austin,Single Family,30.304826736450195,-97.71915435791016,3,True,1948,4,4094.0,7.333333333333332,15,2.0,3,250000-350000
austin,Single Family,30.198760986328125,-97.77922821044922,0,False,1972,1,6534.0,4.0,14,2.0,3,250000-350000
austin,Single Family,30.16777992248535,-97.85143280029295,2,False,1988,1,8276.0,7.333333333333332,17,3.0,4,250000-350000
austin,Single Family,30.35326957702637,-97.7378921508789,0,False,1964,0,9496.0,6.666666666666668,16,3.5,4,450000-650000
austin,Single Family,30.48748588562012,-97.72864532470705,0,False,2014,1,5227.0,8.333333333333334,16,3.0,4,350000-450000
