city,homeType,latitude,longitude,garageSpaces,hasSpa,yearBuilt,numOfPatioAndPorchFeatures,lotSizeSqFt,avgSchoolRating,MedianStudentsPerTeacher,numOfBathrooms,numOfBedrooms,priceRange
austin,Single Family,30.38190269470215,-97.8953094482422,0,False,2012,0,8886.0,8.333333333333334,17,3.0,4,450000-650000
austin,Single Family,30.258012771606445,-97.7685546875,2,False,2016,0,7840.0,6.666666666666668,16,5.0,4,650000+
austin,Single Family,30.17860221862793,-97.91834259033205,3,False,2010,3,11325.6,8.0,18,5.0,5,450000-650000
austin,Single Family,30.18467330932617,-97.88720703125,0,False,1997,0,16552.8,9.0,18,2.0,4,450000-650000
austin,Single Family,30.19424247741699,-97.8140106201172,2,False,1978,0,8232.0,4.0,13,2.0,4,350000-450000
austin,Single Family,30.34930229187012,-97.62107849121094,0,False,2015,1,5989.0,5.0,11,4.0,5,350000-450000
austin,Single Family,30.498735427856445,-97.74134826660156,2,True,1991,2,9931.0,7.666666666666668,16,3.0,3,350000-450000
austin,Single Family,30.49810218811035,-97.76786041259766,2,False,2002,1,7623.0,8.0,16,2.0,3,0-250000
austin,Single Family,30.25279235839844,-97.72804260253906,0,False,2008,0,6969.0,4.0,11,2.0,3,450000-650000
austin,Single Family,30.36571311950684,-97.67741394042967,2,False,1960,0,13068.0,5.0,15,2.0,3,250000-350000
austin,Single Family,30.233570098876964,-98.00807189941406,7,True,2017,3,211701.6,6.666666666666668,16,4.0,4,650000+
austin,Single Family,30.15474319458008,-97.84105682373048,0,False,2003,0,4356.0,5.666666666666668,17,3.0,3,250000-350000
austin,Single Family,30.1811466217041,-97.8551254272461,0,False,1996,0,8886.0,7.333333333333332,17,2.0,4,350000-450000
austin,Single Family,30.20418930053711,-97.8313446044922,0,False,1979,1,7840.0,4.666666666666667,14,2.0,3,350000-450000
austin,Single Family,30.18659591674805,-97.92536926269533,0,False,2009,0,10149.0,8.0,18,2.0,3,350000-450000
austin,Single Family,30.38340187072754,-97.68049621582033,0,False,1960,0,11761.2,3.333333333333333,14,2.0,3,250000-350000
austin,Single Family,30.18071174621582,-97.9198760986328,0,False,2007,0,10018.0,8.0,18,5.0,4,450000-650000
austin,Single Family,30.410837173461925,-97.7327880859375,2,False,1981,1,6969.0,6.666666666666668,15,2.0,3,350000-450000
austin,Single Family,30.1513786315918,-97.84282684326172,0,False,2005,0,7187.0,5.666666666666668,17,3.0,3,250000-350000
austin,Single Family,30.18351554870605,-97.90853881835938,0,False,2014,0,9975.0,9.0,18,4.0,4,650000+
austin,Single Family,30.19886016845703,-97.83436584472656,0,False,1981,0,7448.0,4.666666666666667,14,2.0,3,250000-350000
austin,Single Family,30.35618782043457,-97.70879364013672,2,False,1969,2,8537.0,4.0,14,2.0,3,250000-350000
austin,Single Family,30.35866737365723,-97.7127456665039,0,False,1965,0,11761.2,4.0,14,2.0,3,250000-350000
austin,Condo,30.2356071472168,-97.7029037475586,1,False,1970,0,2178.0,3.333333333333333,13,2.0,1,0-250000
austin,Single Family,30.318796157836925,-97.68424224853516,2,False,1960,0,6621.0,2.333333333333333,14,2.0,3,250000-350000
austin,Single Family,30.1867733001709,-97.82019805908205,2,False,1999,1,6838.0,5.666666666666668,16,2.0,4,350000-450000
austin,Single Family,30.18437194824219,-97.85774993896484,0,False,1991,0,9278.0,7.333333333333332,17,3.0,4,450000-650000
austin,Single Family,30.33194351196289,-97.71231079101562,1,False,1964,1,7710.0,5.666666666666668,13,2.0,4,450000-650000
austin,Single Family,30.158058166503903,-97.84290313720705,0,False,2002,0,7187.0,4.666666666666667,15,3.0,4,250000-350000
austin,Townhouse,30.37352752685547,-97.74554443359376,2,False,1976,1,3876.0,7.0,17,2.0,3,350000-450000
austin,Single Family,30.20956420898437,-97.87903594970705,2,False,1999,1,9408.0,9.0,18,3.0,4,450000-650000
austin,Single Family,30.30990028381348,-97.68628692626952,0,False,1963,0,9104.0,5.0,15,2.0,3,450000-650000
austin,Single Family,30.307796478271484,-97.7255401611328,2,False,2016,1,6229.0,7.333333333333332,15,3.0,4,650000+
austin,Single Family,30.24935340881348,-97.8813247680664,0,False,2010,0,17859.6,6.0,17,4.0,5,450000-650000
austin,Single Family,30.32565116882324,-97.7525405883789,2,False,1964,1,7840.0,7.0,16,2.0,3,450000-650000
austin,Single Family,30.309650421142567,-97.89684295654295,3,False,1997,1,12632.4,9.333333333333334,14,4.0,4,650000+
austin,Condo,30.23637580871582,-97.74762725830078,1,False,1967,0,2792.0,4.333333333333333,14,2.0,2,250000-350000
austin,Single Family,30.19577217102051,-97.82473754882812,0,False,2003,1,8712.0,4.0,13,2.0,3,250000-350000
austin,Single Family,30.452693939208984,-97.81514739990234,2,False,2001,2,8319.0,7.666666666666668,14,3.0,5,650000+
austin,Single Family,30.49164581298828,-97.79481506347656,0,False,2009,0,6098.0,8.333333333333334,16,2.0,4,250000-350000
austin,Condo,30.41307258605957,-97.73239135742188,0,False,2001,0,3863.0,6.666666666666668,15,3.0,2,0-250000
austin,Condo,30.23879623413086,-97.71907806396484,2,False,2016,3,2421.0,3.333333333333333,13,4.0,3,450000-650000
austin,Single Family,30.15117073059082,-97.7869644165039,2,False,2006,0,6229.0,5.333333333333333,15,3.0,4,250000-350000
austin,Single Family,30.35756492614746,-97.90093231201172,3,True,2003,1,14374.8,8.666666666666666,17,4.0,5,650000+
austin,Single Family,30.18088340759277,-97.83433532714844,1,False,1985,2,6664.0,5.0,15,2.0,3,250000-350000
austin,Townhouse,30.34445953369141,-97.7193374633789,1,False,2016,1,2003.0,7.0,16,3.0,3,450000-650000
austin,Single Family,30.24240303039551,-97.58674621582033,0,False,1986,1,5532.0,3.0,13,2.0,4,0-250000
austin,Single Family,30.310626983642567,-97.6530303955078,0,False,1984,1,8668.0,3.6666666666666665,14,2.0,3,250000-350000
austin,Single Family,30.25207328796387,-97.7602767944336,2,False,2005,2,6043.0,5.0,13,3.0,3,650000+
austin,Single Family,30.189720153808604,-97.78121185302734,2,True,1979,3,7117.0,4.0,14,2.0,3,350000-450000
austin,Single Family,30.167314529418945,-97.81961822509766,2,False,2013,0,4399.0,3.333333333333333,14,3.0,3,250000-350000
austin,Single Family,30.291584014892567,-97.6429672241211,2,False,2016,0,5793.0,3.6666666666666665,11,4.0,3,350000-450000
austin,Townhouse,30.36948776245117,-97.69827270507812,0,False,1973,0,4617.0,4.333333333333333,14,3.0,3,0-250000
austin,Single Family,30.283315658569336,-97.71981811523438,0,False,1930,2,5793.0,6.666666666666668,15,1.0,2,350000-450000
austin,Single Family,30.23734664916992,-97.85089874267578,5,False,1969,1,53578.8,6.0,17,3.0,3,450000-650000
austin,Single Family,30.21490859985352,-97.81187438964844,1,False,1979,2,7274.0,4.0,13,2.0,3,0-250000
austin,Condo,30.230913162231445,-97.7146987915039,2,False,1984,0,5471.0,3.333333333333333,11,3.0,2,0-250000
austin,Single Family,30.30269241333008,-97.63990020751952,2,True,1996,1,5793.0,3.333333333333333,14,2.0,3,250000-350000
pflugerville,Single Family,30.41032409667969,-97.64022064208984,2,False,2017,1,5998.0,3.0,14,2.0,4,250000-350000
austin,Single Family,30.145891189575195,-97.8405303955078,2,False,2008,1,6490.0,3.6666666666666665,15,2.0,3,0-250000
austin,Single Family,30.348257064819336,-97.70096588134766,0,False,1960,0,9099.0,3.333333333333333,13,4.0,6,250000-350000
austin,Single Family,30.42322158813477,-97.77649688720705,2,False,1994,2,15245.999999999998,8.333333333333334,16,3.0,4,450000-650000
austin,Single Family,30.38084983825684,-97.90650177001952,4,False,2003,0,41382.0,8.333333333333334,17,5.0,5,650000+
austin,Single Family,30.31103515625,-97.73017120361328,0,False,1940,0,7840.0,7.333333333333332,15,2.0,3,450000-650000
austin,Single Family,30.19406700134277,-97.83521270751952,2,False,1992,0,4181.0,6.666666666666668,16,3.0,3,250000-350000
austin,Apartment,30.29844093322754,-97.7350616455078,1,False,1981,0,949.0,7.333333333333332,15,1.0,1,0-250000
austin,Single Family,30.13288688659668,-97.77989196777344,0,False,2005,0,8929.0,5.333333333333333,15,2.0,3,350000-450000
austin,Single Family,30.155126571655284,-97.78845977783205,0,False,2007,1,6141.0,5.333333333333333,15,2.0,3,250000-350000
austin,Single Family,30.31268119812012,-97.74049377441406,2,False,2014,0,6534.0,6.0,16,3.0,4,650000+
austin,Single Family,30.178943634033203,-97.90477752685548,3,False,2012,2,10715.0,9.0,18,3.0,3,450000-650000
austin,Residential,30.36094665527344,-97.70308685302734,2,False,1966,3,11761.2,4.0,14,2.0,3,250000-350000
austin,Single Family,30.427961349487305,-97.72413635253906,0,False,1984,0,6534.0,6.666666666666668,15,2.0,3,250000-350000
austin,Single Family,30.37771034240723,-97.75618743896484,2,False,1970,0,11325.6,7.0,17,3.0,5,650000+
austin,Single Family,30.378536224365234,-97.7953872680664,2,True,1988,1,52707.6,7.0,17,3.0,4,650000+
austin,Single Family,30.42974281311035,-97.72621154785156,0,False,1984,1,6882.0,6.666666666666668,15,2.0,3,450000-650000
austin,Single Family,30.23895072937012,-97.58032989501952,2,False,2006,1,5749.0,3.0,13,2.0,4,0-250000
austin,Single Family,30.367151260375977,-97.6515121459961,2,False,2011,1,6098.0,4.333333333333333,12,2.0,3,250000-350000
austin,Single Family,30.243785858154297,-97.78524017333984,4,False,1956,1,9757.0,6.0,16,2.0,4,650000+
austin,Single Family,30.41097068786621,-97.73234558105467,2,False,1979,2,7013.0,6.666666666666668,15,2.0,3,350000-450000
austin,Single Family,30.43708038330078,-97.67871856689452,0,False,1985,0,10672.0,2.6666666666666665,14,3.0,4,250000-350000
austin,Single Family,30.193178176879893,-97.82664489746094,2,False,1982,1,7840.0,4.0,13,2.0,3,350000-450000
austin,Single Family,30.42562294006348,-97.72525024414062,1,False,1982,1,15245.999999999998,6.666666666666668,15,2.0,4,450000-650000
austin,Single Family,30.222671508789062,-97.84526824951172,0,False,1977,0,15245.999999999998,6.0,17,3.0,3,450000-650000
austin,Single Family,30.41972351074219,-97.69170379638672,4,True,1979,3,8537.0,4.333333333333333,13,2.0,3,450000-650000
austin,Single Family,30.4146785736084,-97.76560974121094,2,False,1991,0,8537.0,7.0,17,3.0,3,350000-450000
austin,Single Family,30.15447807312012,-97.83946228027344,0,False,2003,0,4181.0,5.666666666666668,17,2.0,2,0-250000
austin,Single Family,30.18328094482422,-97.76050567626952,0,False,1973,0,7405.0,3.333333333333333,14,2.0,3,0-250000
austin,Single Family,30.283222198486328,-97.70494079589844,2,False,1947,0,5662.0,6.666666666666668,15,2.0,3,350000-450000
austin,Single Family,30.34290885925293,-97.7108917236328,2,False,1976,2,9539.0,3.333333333333333,13,3.0,4,450000-650000
austin,Single Family,30.22273254394531,-97.77728271484376,2,False,1959,1,16552.8,3.333333333333333,13,1.0,2,350000-450000
austin,Single Family,30.338537216186523,-97.73509216308594,2,False,1950,0,6969.0,7.0,16,1.0,2,250000-350000
austin,Single Family,30.3244743347168,-97.71832275390624,0,False,1952,1,11325.6,7.0,16,2.0,3,450000-650000
austin,Single Family,30.344764709472656,-97.90534973144533,2,True,2013,3,12196.8,8.333333333333334,17,4.0,5,650000+
austin,Single Family,30.34349822998047,-97.91891479492188,3,False,2008,2,13939.2,8.333333333333334,17,6.0,5,650000+
austin,Single Family,30.35066223144531,-97.77505493164062,5,False,1985,0,10890.0,7.0,16,4.0,4,450000-650000
austin,Single Family,30.374290466308604,-97.87784576416016,0,False,1998,0,18295.2,8.333333333333334,17,5.0,5,650000+
austin,Single Family,30.190603256225582,-97.75804138183594,2,False,1978,1,7492.0,3.0,12,2.0,3,250000-350000
austin,Single Family,30.35636138916016,-97.91055297851562,0,False,2007,0,16552.8,8.333333333333334,17,4.0,4,650000+
austin,Single Family,30.39035415649414,-97.68907928466795,2,False,1978,2,16988.4,4.0,13,2.0,3,450000-650000
austin,Single Family,30.381349563598643,-97.7513198852539,2,False,1968,0,13503.6,7.0,17,2.0,4,650000+
austin,Residential,30.27187347412109,-97.8649444580078,3,True,2008,3,77972.40000000001,5.666666666666668,16,5.0,4,650000+
austin,Single Family,30.50094985961914,-97.75601196289062,0,False,2013,0,9060.0,8.0,16,3.0,4,450000-650000
austin,Single Family,30.18415641784668,-97.80603790283205,0,False,1996,4,6534.0,3.333333333333333,14,2.0,3,250000-350000
austin,Single Family,30.21003532409668,-97.98123168945312,2,False,2013,1,10018.0,6.666666666666668,16,4.0,5,450000-650000
austin,Single Family,30.318960189819336,-97.73307037353516,0,False,1949,0,5749.0,6.0,16,1.0,2,250000-350000
austin,Single Family,30.2257022857666,-97.83674621582033,0,False,1982,1,7971.0,6.0,17,2.0,3,350000-450000
austin,Single Family,30.31924247741699,-97.68462371826172,1,False,1960,0,10193.0,2.333333333333333,14,2.0,3,0-250000
austin,Single Family,30.4066104888916,-97.64604949951172,4,True,1988,3,8407.0,3.0,14,3.0,3,250000-350000
austin,Single Family,30.3595027923584,-97.90287017822266,0,True,2005,3,10846.0,8.666666666666666,17,4.0,5,650000+
austin,Single Family,30.42248725891113,-97.78479766845705,0,False,1996,1,10650.0,9.0,16,2.5,4,450000-650000
austin,Single Family,30.349422454833984,-97.6990737915039,2,False,1962,0,21344.4,3.333333333333333,13,2.0,3,0-250000
austin,Single Family,30.151222229003903,-97.85568237304688,0,False,1996,0,8102.0,7.333333333333332,17,2.0,3,250000-350000
austin,Single Family,30.353702545166016,-97.7694854736328,2,False,1963,2,14810.4,7.0,16,4.0,4,650000+
austin,Single Family,30.39784049987793,-97.651123046875,2,False,1999,0,8145.0,3.0,14,2.0,3,0-250000
austin,Single Family,30.1860466003418,-97.89161682128906,2,False,1991,0,7840.0,9.0,18,4.0,5,450000-650000
austin,Single Family,30.17910575866699,-97.8342056274414,3,False,1984,1,6882.0,5.0,15,1.0,2,0-250000
austin,Single Family,30.238414764404297,-97.89944458007812,0,False,1981,0,7405.0,6.666666666666668,17,3.0,3,250000-350000
austin,Single Family,30.20474624633789,-97.81807708740234,0,False,1975,0,7666.0,4.666666666666667,14,2.0,3,350000-450000
austin,Single Family,30.378009796142567,-97.89154052734376,2,False,1993,2,7405.0,8.333333333333334,17,3.0,4,350000-450000
austin,Single Family,30.26972961425781,-97.88158416748048,0,True,2014,0,43560.0,5.666666666666668,16,5.0,4,650000+
austin,Single Family,30.37111473083496,-97.8959503173828,2,True,1999,0,11761.2,8.666666666666666,17,3.0,4,250000-350000
austin,Single Family,30.17557144165039,-97.9988784790039,4,True,2006,0,17424.0,8.0,15,5.0,4,650000+
austin,Single Family,30.44211769104004,-97.68138885498048,2,False,1983,1,7535.0,2.6666666666666665,14,2.0,3,250000-350000
austin,Single Family,30.37219429016113,-97.7035675048828,2,False,1972,1,9744.0,3.6666666666666665,14,3.0,4,0-250000
austin,Single Family,30.24803924560547,-97.87356567382812,2,False,2008,0,6969.0,6.0,17,4.0,5,450000-650000
austin,Single Family,30.29989051818848,-97.739501953125,0,False,1981,0,3484.0,7.333333333333332,15,3.0,2,650000+
austin,Condo,30.36432838439941,-97.7275848388672,2,False,2011,0,4399.0,4.0,14,3.0,3,250000-350000
austin,Single Family,30.30945014953613,-97.7553482055664,2,False,2014,1,7013.0,6.0,16,3.0,4,650000+
austin,Single Family,30.23806571960449,-97.57801818847656,2,False,2013,1,7405.0,3.0,13,2.0,3,0-250000
austin,Single Family,30.35429382324219,-97.88597869873048,3,False,2005,0,11325.6,8.333333333333334,17,5.0,5,650000+
austin,Single Family,30.437091827392567,-97.80245208740234,0,False,1979,0,14810.4,8.666666666666666,16,3.0,4,350000-450000
austin,Single Family,30.442968368530284,-97.75495147705078,2,False,1975,0,12196.8,6.0,13,2.0,4,0-250000
austin,Single Family,30.186199188232425,-97.90016174316406,0,False,1999,0,10715.0,8.666666666666666,18,4.0,4,450000-650000
austin,Condo,30.24526214599609,-97.7725601196289,2,False,2005,0,12632.4,6.666666666666668,16,3.0,2,450000-650000
austin,Single Family,30.194494247436523,-97.7357940673828,0,False,1996,0,5505.0,3.6666666666666665,14,2.0,3,0-250000
austin,Single Family,30.19821929931641,-97.85920715332033,0,False,1997,0,6316.0,6.666666666666668,16,2.0,3,250000-350000
austin,Single Family,30.23362159729004,-97.9005889892578,3,False,2007,3,13068.0,5.778694090331862,15,2.0,3,350000-450000
austin,Single Family,30.38867950439453,-97.70276641845705,0,False,1979,0,6403.0,4.0,13,2.0,3,0-250000
austin,Single Family,30.48791694641113,-97.74102783203124,0,False,1997,0,8434.0,7.666666666666668,16,3.0,4,350000-450000
austin,Single Family,30.169382095336925,-97.89016723632812,0,False,2016,1,6490.0,7.333333333333332,17,4.0,4,450000-650000
austin,Apartment,30.378650665283203,-97.67975616455078,4,False,1968,0,11325.6,3.333333333333333,14,2.0,4,250000-350000
austin,Single Family,30.258869171142567,-97.68282318115234,0,False,1972,0,10497.0,3.0,11,1.5,3,250000-350000
austin,Single Family,30.332353591918945,-97.73316955566406,2,False,1950,0,7318.0,7.0,16,1.0,3,350000-450000
austin,Single Family,30.340410232543945,-97.79924011230467,0,False,1985,0,15245.999999999998,9.0,15,7.0,5,650000+
austin,Single Family,30.191425323486328,-97.91068267822266,3,False,2008,1,15245.999999999998,8.666666666666666,18,3.0,4,650000+
austin,Single Family,30.25115966796875,-97.77144622802734,1,False,2020,0,7753.0,6.666666666666668,16,3.0,4,650000+
austin,Single Family,30.280128479003903,-97.67639923095705,0,False,1958,0,7753.0,3.6666666666666665,14,1.0,3,250000-350000
austin,Single Family,30.216073989868164,-97.97755432128906,0,False,1986,0,50965.2,6.666666666666668,16,3.0,3,350000-450000
austin,Single Family,30.30175018310547,-97.75760650634766,0,False,1959,1,6011.0,7.0,16,3.0,3,250000-350000
austin,Single Family,30.253028869628903,-97.72706604003906,0,False,1928,0,6882.0,4.0,11,1.0,2,450000-650000
austin,Single Family,30.34557914733887,-97.71749114990234,1,False,1952,0,10628.0,7.0,16,1.0,2,250000-350000
austin,Single Family,30.466388702392567,-97.67967224121094,2,False,2018,2,3920.0,5.0,14,3.0,4,350000-450000
austin,Single Family,30.383249282836925,-97.88898468017578,0,False,1999,0,6098.0,8.333333333333334,17,3.0,4,350000-450000
austin,Single Family,30.358442306518555,-97.7134246826172,0,False,1969,0,12196.8,4.0,14,2.0,3,350000-450000
austin,Condo,30.22620010375977,-97.73834991455078,0,False,2014,0,3776.0,4.0,14,3.0,2,250000-350000
austin,Single Family,30.24888801574707,-97.76333618164062,0,False,1923,1,4878.0,5.0,13,1.0,1,450000-650000
austin,Townhouse,30.34660148620605,-97.75576782226562,2,True,2000,4,9670.0,7.0,16,3.0,3,450000-650000
austin,Single Family,30.22034454345703,-97.79002380371094,1,False,1961,2,7797.0,4.0,12,2.0,4,450000-650000
austin,Single Family,30.34128570556641,-97.78190612792967,2,True,1983,0,9496.0,7.0,16,3.0,3,350000-450000
austin,Single Family,30.23631858825684,-97.89460754394533,2,False,1980,1,11761.2,6.666666666666668,17,2.0,3,250000-350000
austin,Single Family,30.220684051513672,-97.87474822998048,2,False,1993,0,6795.0,8.0,17,3.0,3,350000-450000
austin,Single Family,30.468055725097656,-97.68280792236328,0,False,2014,1,4573.0,5.666666666666668,15,3.0,3,250000-350000
austin,Single Family,30.37408447265625,-97.89434051513672,0,False,1997,0,8799.0,8.666666666666666,17,3.0,4,350000-450000
austin,Single Family,30.242549896240234,-97.89563751220705,2,False,1985,0,7405.0,6.666666666666668,17,2.0,3,250000-350000
austin,Single Family,30.17053031921387,-97.9426727294922,2,False,1987,2,21780.0,8.0,15,2.0,4,450000-650000
austin,Condo,30.27968978881836,-97.76457214355467,2,False,1979,0,1805.0,6.0,16,3.0,2,450000-650000
