city,homeType,latitude,longitude,garageSpaces,hasSpa,yearBuilt,numOfPatioAndPorchFeatures,lotSizeSqFt,avgSchoolRating,MedianStudentsPerTeacher,numOfBathrooms,numOfBedrooms,priceRange
austin,Single Family,30.202999114990234,-97.82953643798828,2,False,1980,0,12196.8,4.666666666666667,14,2.0,3,350000-450000
austin,Single Family,30.300315856933604,-97.7526626586914,0,True,1938,1,7013.0,7.0,16,4.0,5,650000+
austin,Single Family,30.38261413574219,-97.8924331665039,0,True,2012,1,9801.0,8.333333333333334,17,4.0,4,650000+
austin,Single Family,30.499408721923828,-97.74567413330078,0,False,1999,0,8624.0,7.666666666666668,16,3.0,4,350000-450000
austin,Single Family,30.154767990112305,-97.82881927490234,2,False,2000,1,5314.0,3.6666666666666665,15,3.0,4,0-250000
austin,Single Family,30.339630126953125,-97.64767456054688,2,False,1982,0,17424.0,4.333333333333333,12,3.0,3,450000-650000
austin,Single Family,30.26047706604004,-97.66866302490234,2,False,2012,1,6490.0,3.0,11,2.0,3,350000-450000
austin,Single Family,30.18247985839844,-97.90711212158205,2,False,2013,2,7840.0,9.0,18,4.0,4,450000-650000
austin,Single Family,30.45587158203125,-97.78115844726562,2,False,1975,1,13068.0,5.333333333333333,12,2.0,3,350000-450000
austin,Single Family,30.416446685791016,-97.71507263183594,0,False,1980,0,7405.0,6.666666666666668,15,2.0,3,350000-450000
austin,Single Family,30.32721328735352,-97.7658462524414,2,False,1956,1,16117.2,7.0,16,3.0,4,650000+
austin,Single Family,30.314828872680664,-97.65544891357422,2,False,1980,1,6229.0,3.6666666666666665,14,2.0,3,350000-450000
austin,Single Family,30.19832420349121,-97.7269287109375,1,False,2007,0,8799.0,4.333333333333333,14,3.0,5,350000-450000
austin,Single Family,30.20889663696289,-97.8525619506836,0,False,1986,0,5662.0,4.666666666666667,14,2.0,3,250000-350000
austin,Single Family,30.188087463378903,-97.83943176269533,2,False,1995,1,7056.0,6.666666666666668,16,3.0,4,0-250000
austin,Single Family,30.17860221862793,-97.83078002929688,0,False,1984,1,7535.0,5.0,15,2.0,3,250000-350000
austin,Single Family,30.194477081298828,-97.86238098144533,0,False,2001,1,13503.6,7.333333333333332,16,3.0,4,350000-450000
austin,Single Family,30.25570678710937,-97.57695770263672,2,False,2006,1,7448.0,2.6666666666666665,13,2.0,3,0-250000
austin,Single Family,30.3519229888916,-97.74242401123048,0,False,1960,1,8712.0,6.666666666666668,16,3.0,4,650000+
austin,Single Family,30.27540397644043,-97.7578353881836,0,False,2003,0,9670.0,6.0,16,2.0,4,650000+
austin,Single Family,30.318422317504893,-97.74687957763672,2,False,1955,1,10454.0,7.0,16,2.0,2,450000-650000
austin,Single Family,30.229034423828125,-97.8468017578125,2,False,1980,0,8742.0,6.0,17,2.0,3,350000-450000
austin,Single Family,30.18705940246582,-97.83659362792967,2,False,1998,2,9306.0,6.666666666666668,16,2.5,4,350000-450000
austin,Single Family,30.1940860748291,-97.8276596069336,0,False,1984,1,6490.0,4.0,13,2.0,3,350000-450000
austin,Single Family,30.198509216308604,-97.79927825927734,2,False,1974,2,6446.0,3.333333333333333,13,2.0,4,250000-350000
austin,Single Family,30.43001747131348,-97.77720642089844,0,False,1979,0,8450.0,9.0,16,2.0,3,350000-450000
austin,Single Family,30.49898338317871,-97.78263854980467,2,True,2001,1,9408.0,8.333333333333334,16,2.0,4,350000-450000
austin,Single Family,30.33711242675781,-97.73339080810548,0,False,1950,0,7230.0,7.0,16,2.0,2,350000-450000
austin,Single Family,30.150318145751964,-97.73897552490234,2,False,2006,1,3615.0,5.333333333333333,15,2.0,3,0-250000
austin,Single Family,30.19780349731445,-97.7991714477539,2,False,1974,1,6577.0,3.333333333333333,13,2.0,4,0-250000
austin,Condo,30.372861862182607,-97.747314453125,2,False,1974,1,2700.0,7.0,17,2.0,2,350000-450000
austin,Single Family,30.40865135192871,-97.75579833984376,2,False,1987,1,11325.6,7.0,17,2.0,4,650000+
austin,Single Family,30.31253242492676,-97.7023696899414,1,False,1954,1,7840.0,5.0,15,1.0,3,0-250000
austin,Single Family,30.3166561126709,-97.74391174316406,2,False,1941,0,7143.0,7.0,16,2.0,3,450000-650000
austin,Single Family,30.3806266784668,-97.8935546875,2,False,1994,1,6970.0,8.333333333333334,17,3.0,4,250000-350000
austin,Single Family,30.17570686340332,-97.78912353515624,2,False,2008,0,6708.0,3.333333333333333,13,2.0,3,250000-350000
austin,Single Family,30.44374656677246,-97.7482452392578,2,False,1984,0,6534.0,6.0,13,3.0,4,350000-450000
austin,Single Family,30.418102264404297,-97.73272705078124,0,False,1992,0,7840.0,6.666666666666668,15,2.0,4,450000-650000
austin,Single Family,30.37546348571777,-97.89144897460938,2,False,1998,2,10863.0,8.333333333333334,17,3.5,3,450000-650000
austin,Single Family,30.14240646362305,-97.84911346435548,0,False,2011,0,7840.0,7.333333333333332,17,3.5,4,350000-450000
austin,Single Family,30.41843223571777,-97.71086120605467,1,False,1978,0,8537.0,6.666666666666668,15,2.0,3,250000-350000
austin,Single Family,30.3337345123291,-97.72769165039062,0,False,1950,0,7884.0,7.0,16,1.0,2,350000-450000
austin,Single Family,30.19416809082031,-97.87583923339844,0,False,1996,0,9147.0,9.0,18,3.5,5,450000-650000
austin,Single Family,30.164905548095703,-97.99560546875,3,False,2015,2,12632.4,8.0,15,3.0,4,350000-450000
austin,Single Family,30.27458381652832,-97.75908660888672,3,True,1951,0,6534.0,6.0,16,2.0,3,650000+
austin,Single Family,30.20664978027344,-97.84551239013672,0,False,1984,1,9365.0,4.666666666666667,14,3.0,3,0-250000
austin,Single Family,30.23905372619629,-97.75775146484376,0,False,1962,0,6926.0,4.0,12,1.0,3,450000-650000
austin,Single Family,30.20912933349609,-97.84819793701172,2,False,1984,2,6882.0,4.666666666666667,14,4.0,3,450000-650000
austin,Single Family,30.42124366760254,-97.68952178955078,2,False,1982,3,8886.0,4.333333333333333,13,3.0,3,0-250000
austin,Single Family,30.18473625183105,-97.83811950683594,4,True,1998,1,6664.0,6.666666666666668,16,3.0,3,0-250000
austin,Single Family,30.35564994812012,-97.72559356689452,2,False,1961,0,8450.0,4.0,14,2.0,3,350000-450000
austin,Single Family,30.31574058532715,-97.76611328125,2,False,1951,0,14810.4,7.0,16,5.0,4,650000+
austin,Single Family,30.43760299682617,-97.80755615234376,2,False,1978,0,13503.6,8.666666666666666,16,3.0,4,450000-650000
austin,Single Family,30.301183700561523,-97.71842193603516,2,False,1940,2,6438.0,7.333333333333332,15,1.0,2,450000-650000
austin,Condo,30.32508659362793,-97.68584442138672,2,False,1972,0,5684.0,2.6666666666666665,14,3.0,3,0-250000
austin,Single Family,30.25155067443848,-97.8438949584961,2,False,1999,1,10149.0,5.666666666666668,16,3.0,3,450000-650000
austin,Single Family,30.364240646362305,-97.65441131591795,3,False,2017,1,16988.4,4.333333333333333,12,4.0,4,350000-450000
austin,Single Family,30.36808013916016,-97.73252868652344,1,False,1965,1,7753.0,5.333333333333333,13,2.0,3,0-250000
austin,Single Family,30.313373565673828,-97.74059295654295,0,False,1923,2,6242.0,6.0,16,2.0,3,650000+
austin,Single Family,30.218505859375,-97.87696075439452,6,False,1995,1,7100.0,8.0,17,3.0,4,350000-450000
austin,Single Family,30.2979679107666,-97.74560546875,1,False,1939,1,2744.0,6.0,16,2.0,3,650000+
austin,Single Family,30.375822067260746,-97.70823669433594,2,False,1972,1,8494.0,3.6666666666666665,14,2.0,4,450000-650000
austin,Single Family,30.36676788330078,-97.84613037109376,3,False,2000,2,63597.6,7.0,16,6.0,4,650000+
austin,Single Family,30.32280731201172,-97.7369384765625,1,False,1947,0,10585.0,6.0,16,3.0,3,650000+
austin,Single Family,30.253326416015625,-97.77098846435548,2,False,1978,0,7405.0,6.666666666666668,16,2.0,4,650000+
austin,Single Family,30.19435310363769,-97.74996948242188,2,False,1980,1,7797.0,3.0,12,2.0,3,250000-350000
austin,Single Family,30.32084274291992,-97.74449920654295,0,False,1954,0,10105.0,7.0,16,2.0,2,450000-650000
austin,Single Family,30.229745864868164,-97.73971557617188,0,False,1968,0,10018.0,4.0,14,2.0,4,250000-350000
austin,Single Family,30.157798767089844,-97.96697235107422,2,False,2001,1,87120.0,8.0,15,2.0,3,450000-650000
austin,Single Family,30.35349082946777,-97.90477752685548,2,False,2005,1,8276.0,8.666666666666666,17,4.0,4,450000-650000
austin,Single Family,30.195491790771484,-97.86231231689452,0,False,2001,0,7710.0,7.333333333333332,16,2.0,3,350000-450000
manchaca,Single Family,30.14071655273437,-97.83336639404295,2,False,2020,1,7405.0,3.6666666666666665,15,2.0,3,250000-350000
austin,Single Family,30.19657325744629,-97.86105346679688,0,False,2000,0,7187.0,7.333333333333332,16,2.0,3,350000-450000
austin,Single Family,30.31279945373535,-97.7530746459961,0,False,1945,3,4195.0,6.0,16,2.0,3,350000-450000
austin,Single Family,30.223541259765625,-97.87123107910156,2,False,1988,0,8755.0,6.0,17,2.0,4,350000-450000
austin,Townhouse,30.35316467285156,-97.79170989990234,0,False,1995,0,3920.0,7.0,16,2.0,3,350000-450000
austin,Single Family,30.3033504486084,-97.71961975097656,0,False,2019,2,3850.0,7.333333333333332,15,2.0,2,450000-650000
austin,Single Family,30.49100112915039,-97.79801940917967,2,False,2014,0,7405.0,8.333333333333334,16,2.0,3,250000-350000
austin,Single Family,30.203296661376964,-97.79918670654295,2,True,1978,2,7405.0,4.0,14,2.0,3,250000-350000
austin,Single Family,30.35581398010254,-97.67326354980467,0,False,1971,0,8668.0,5.0,15,2.0,3,250000-350000
austin,Single Family,30.30291557312012,-97.68424224853516,1,False,1970,2,9191.0,5.0,15,2.0,3,450000-650000
austin,Single Family,30.16912269592285,-97.989501953125,0,False,2010,0,871200.0,8.0,15,3.0,4,350000-450000
austin,Single Family,30.162525177001964,-97.72342681884766,0,False,2016,0,7230.0,3.6666666666666665,12,2.0,3,250000-350000
austin,Single Family,30.35000991821289,-97.61241149902344,2,False,2001,0,8450.0,5.0,11,3.0,5,250000-350000
austin,Single Family,30.184803009033203,-97.82210540771484,2,True,1996,3,10062.0,5.666666666666668,16,3.0,5,450000-650000
austin,Single Family,30.319562911987305,-97.7461166381836,0,False,1953,0,14810.4,7.0,16,2.0,4,650000+
austin,Single Family,30.1820068359375,-97.85465240478516,0,False,1994,0,12632.4,7.333333333333332,17,3.0,4,350000-450000
austin,Single Family,30.35407638549805,-97.91303253173828,3,False,2006,0,19166.4,8.333333333333334,17,4.0,4,650000+
del valle,Single Family,30.17148780822754,-97.629638671875,0,False,2005,0,4268.0,3.333333333333333,14,2.0,4,0-250000
austin,Single Family,30.24114990234375,-97.733154296875,1,True,2020,2,7143.0,4.333333333333333,14,3.0,2,450000-650000
austin,Single Family,30.45078468322754,-97.81719207763672,0,False,2002,0,9365.0,7.666666666666668,14,3.0,4,450000-650000
austin,Single Family,30.21159362792969,-97.87136840820312,2,False,1997,2,7535.0,8.0,17,3.0,3,350000-450000
austin,Single Family,30.3126220703125,-97.73932647705078,2,False,2002,1,6242.0,6.0,16,4.0,4,650000+
austin,Single Family,30.288705825805664,-97.72159576416016,0,False,1932,2,6577.0,6.666666666666668,15,1.0,2,450000-650000
austin,Single Family,30.151336669921875,-97.83829498291016,2,False,2004,2,4225.0,5.666666666666668,17,3.0,3,0-250000
austin,Single Family,30.1531982421875,-97.83943176269533,0,False,2003,0,4748.0,5.666666666666668,17,3.0,3,250000-350000
austin,Single Family,30.224523544311523,-97.77953338623048,0,False,1951,1,8276.0,3.333333333333333,13,1.0,1,250000-350000
austin,Single Family,30.17108726501465,-97.87093353271484,0,False,2002,0,9844.0,7.333333333333332,17,3.0,3,350000-450000
austin,Single Family,30.15640068054199,-97.8131103515625,0,False,1987,0,5052.0,3.333333333333333,14,1.0,3,0-250000
austin,Single Family,30.265554428100582,-97.6982192993164,1,False,1945,0,8494.0,3.333333333333333,11,1.0,2,250000-350000
austin,Single Family,30.232332229614247,-97.90636444091795,0,False,2013,0,14374.8,8.0,18,4.0,5,450000-650000
austin,Single Family,30.1890869140625,-97.89984893798828,0,False,2003,3,11761.2,8.666666666666666,18,4.0,4,650000+
austin,Single Family,30.361385345458984,-97.78396606445312,5,True,1984,3,13939.2,7.0,16,3.0,4,650000+
austin,Single Family,30.27493667602539,-97.67887115478516,0,False,1950,0,7143.0,3.6666666666666665,14,1.0,2,0-250000
austin,Single Family,30.1519775390625,-97.74872589111328,2,False,2009,0,7274.0,5.333333333333333,15,2.0,3,250000-350000
austin,Single Family,30.28056335449219,-97.71395874023438,4,False,2017,0,5575.0,6.666666666666668,15,4.0,4,650000+
austin,Single Family,30.366424560546875,-97.76138305664062,4,False,1968,0,16117.2,7.0,16,3.0,4,650000+
austin,Single Family,30.462406158447266,-97.75946807861328,0,False,1999,2,5941.0,5.333333333333333,12,3.0,3,250000-350000
austin,Single Family,30.15486145019531,-97.75475311279295,0,False,2016,2,5619.0,5.333333333333333,15,3.0,4,250000-350000
austin,Single Family,30.27703285217285,-97.82596588134766,0,False,1993,0,98445.6,9.5,14,6.0,4,650000+
austin,Single Family,30.339618682861328,-97.82251739501952,3,True,1983,2,56628.0,7.0,16,5.0,3,650000+
austin,Townhouse,30.36964607238769,-97.75921630859376,0,False,1978,0,3920.0,7.0,16,3.0,2,250000-350000
austin,Single Family,30.18949317932129,-97.87083435058594,2,False,2001,0,9087.0,9.0,18,3.0,4,350000-450000
austin,Single Family,30.306825637817383,-97.68482971191406,0,False,1965,2,7623.0,5.0,15,3.0,4,450000-650000
austin,Single Family,30.219539642333984,-97.7776336669922,0,False,1959,0,8712.0,3.333333333333333,13,1.0,3,0-250000
austin,Single Family,30.376359939575195,-97.89808654785156,3,False,1999,0,9757.0,8.333333333333334,17,4.0,5,350000-450000
austin,Single Family,30.19375228881836,-97.87002563476562,0,False,2002,1,9496.0,9.0,18,3.0,4,350000-450000
austin,Single Family,30.17220687866211,-97.7951202392578,0,False,1996,0,5445.0,3.333333333333333,13,2.0,2,0-250000
austin,Townhouse,30.34418869018555,-97.71835327148438,2,True,2015,1,1742.0,7.0,16,3.0,3,350000-450000
austin,Single Family,30.352447509765625,-97.77691650390624,0,False,1978,0,15681.6,5.778694090331862,15,4.0,4,650000+
austin,Single Family,30.33469009399414,-97.7455596923828,2,False,1950,0,11325.6,6.666666666666668,16,1.0,2,450000-650000
austin,Single Family,30.32662010192871,-97.80720520019533,2,False,1993,0,22215.6,9.0,15,4.0,4,650000+
austin,Single Family,30.19575309753418,-97.86454010009766,0,False,2001,0,20473.2,7.333333333333332,16,3.0,4,350000-450000
austin,Condo,30.24821662902832,-97.75178527832033,1,True,2007,2,27442.8,4.333333333333333,14,2.0,1,450000-650000
austin,Single Family,30.195819854736328,-97.88988494873048,0,False,2002,0,7405.0,9.0,18,3.0,3,450000-650000
austin,Single Family,30.40063095092773,-97.6484832763672,0,False,1998,0,8363.0,3.0,14,2.0,4,0-250000
austin,Single Family,30.34689712524414,-97.72823333740234,0,False,1952,0,7884.0,7.0,16,2.0,3,0-250000
austin,Single Family,30.46317672729492,-97.7880859375,2,False,2012,0,6098.0,6.0,14,2.0,3,350000-450000
austin,Single Family,30.443103790283203,-97.6708755493164,0,False,1998,0,6882.0,2.6666666666666665,14,2.0,4,250000-350000
austin,Single Family,30.321552276611328,-97.67327117919922,0,False,1968,0,9975.0,2.333333333333333,14,2.0,4,450000-650000
austin,Single Family,30.198322296142567,-97.8185577392578,0,False,1982,0,6534.0,4.0,13,2.0,3,250000-350000
austin,Single Family,30.237091064453125,-97.77032470703124,1,False,1962,2,7405.0,3.6666666666666665,12,1.0,3,450000-650000
austin,Single Family,30.28055191040039,-97.6291046142578,0,False,2012,0,8276.0,3.6666666666666665,11,3.0,4,250000-350000
austin,Single Family,30.32895851135254,-97.74082946777344,0,False,2007,0,13939.2,6.666666666666668,16,3.0,3,650000+
austin,Single Family,30.453428268432607,-97.78716278076172,2,True,1973,0,8668.0,5.333333333333333,12,2.0,3,250000-350000
austin,Single Family,30.37191390991211,-97.90188598632812,2,False,2000,2,7700.0,8.666666666666666,17,3.0,4,450000-650000
austin,Single Family,30.414081573486328,-97.7694091796875,2,False,1982,0,13503.6,8.333333333333334,16,3.0,4,450000-650000
austin,Single Family,30.20853805541992,-97.8732452392578,0,False,1999,0,7492.0,9.0,18,3.0,4,350000-450000
austin,Single Family,30.245635986328125,-97.7580108642578,3,False,2004,0,7840.0,5.0,13,3.0,3,650000+
austin,Single Family,30.20683670043945,-97.88166809082033,0,False,2001,0,6969.0,9.0,18,4.0,4,450000-650000
austin,Single Family,30.238752365112305,-97.7490692138672,2,False,1955,3,13503.6,4.333333333333333,14,4.0,3,650000+
austin,Single Family,30.23690414428711,-97.76944732666016,0,False,1961,0,8015.0,3.6666666666666665,12,1.0,3,250000-350000
austin,Single Family,30.146413803100582,-97.78702545166016,2,False,1983,4,19602.0,5.333333333333333,15,2.0,3,450000-650000
austin,Single Family,30.231430053710927,-97.77123260498048,1,False,2006,3,6795.0,3.0,14,3.0,3,650000+
austin,Single Family,30.32584571838379,-97.7202377319336,1,False,1956,0,6838.0,7.0,16,2.0,3,350000-450000
austin,Single Family,30.40386962890625,-97.7612075805664,0,False,1999,0,18295.2,7.0,17,4.0,3,650000+
austin,Single Family,30.147186279296875,-97.77987670898438,0,False,1993,0,11325.6,5.333333333333333,15,3.0,3,250000-350000
austin,Single Family,30.22139549255371,-97.79957580566406,0,False,1960,2,10323.0,4.666666666666667,14,2.0,3,450000-650000
austin,Single Family,30.23739624023437,-97.7825927734375,3,False,1952,0,30492.0,4.0,12,3.0,4,650000+
austin,Single Family,30.17960548400879,-97.95439910888672,0,False,2000,0,80150.40000000001,8.0,15,4.0,4,650000+
austin,Single Family,30.45888328552246,-97.7840347290039,0,False,1997,0,6882.0,6.0,14,2.0,3,250000-350000
austin,Single Family,30.43200874328613,-97.8058090209961,0,False,1976,0,13068.0,8.666666666666666,16,3.0,4,450000-650000
austin,Single Family,30.21078872680664,-97.8109130859375,1,False,1973,2,6316.0,4.0,13,2.0,3,250000-350000
austin,Single Family,30.423917770385746,-97.78543090820312,4,False,1995,0,16988.4,9.0,16,4.0,4,650000+
austin,Single Family,30.20719337463379,-97.88175964355467,0,False,2001,1,8276.0,9.0,18,2.0,4,450000-650000
austin,Single Family,30.37235450744629,-97.86405181884766,0,False,1998,0,16988.4,7.0,16,4.0,5,650000+
austin,Single Family,30.224578857421875,-97.8689956665039,0,False,1989,0,7405.0,6.0,17,3.0,3,350000-450000
austin,Single Family,30.19445991516113,-97.85701751708984,2,False,1999,0,8929.0,6.666666666666668,16,3.0,3,350000-450000
austin,Single Family,30.17957305908203,-97.9572982788086,0,True,2001,3,69696.0,8.0,15,6.0,4,650000+
austin,Single Family,30.15444755554199,-97.78644561767578,2,False,2004,1,5501.0,5.333333333333333,15,3.0,3,250000-350000
austin,Residential,30.23186492919922,-97.7828598022461,0,False,1949,5,44866.8,4.0,12,2.0,4,650000+
austin,Single Family,30.35033226013184,-97.73844909667967,0,False,1962,0,9583.0,6.666666666666668,16,2.0,3,450000-650000
austin,Single Family,30.42925262451172,-97.76667785644533,0,False,1977,1,10541.0,8.333333333333334,16,2.0,3,350000-450000
austin,Single Family,30.177940368652344,-97.84174346923828,2,False,1983,0,6577.0,5.0,15,2.0,3,250000-350000
austin,Single Family,30.28740310668945,-97.71215057373048,0,False,1966,0,7797.0,6.666666666666668,15,1.0,3,350000-450000
austin,Single Family,30.29925346374512,-97.77849578857422,0,False,2016,0,6011.0,7.0,16,4.0,4,650000+
austin,Single Family,30.20296669006348,-97.97003936767578,0,False,2018,1,8712.0,7.0,16,3.0,4,350000-450000
austin,Single Family,30.17361068725586,-97.91231536865234,0,False,2015,0,6621.0,9.0,18,2.0,3,350000-450000
austin,Single Family,30.22272109985352,-97.86196899414062,0,False,1979,0,8624.0,6.0,17,2.0,3,0-250000
